OrderID,Date,Region,Product,Category,Quantity,Price
1000,2024-04-02,East,Monitor,Electronics,3,45232
1001,2024-04-12,South,Keyboard,Accessories,3,37694
1002,2024-03-28,North,Tablet,Electronics,4,16523
1003,2024-05-29,North,Tablet,Electronics,2,2933
1004,2024-01-21,North,Monitor,Electronics,4,20269
1005,2024-03-29,North,Mouse,Accessories,3,[phone],2024-01-15,South,Phone,Electronics,2,[phone],2024-02-20,West,Mouse,Accessories,3,1767
1008,2024-05-10,North,Laptop,Electronics,3,42106
1009,2024-03-13,East,Keyboard,Accessories,2,11127
1010,2024-02-29,South,Laptop,Electronics,2,43501
1011,2024-03-30,North,Laptop,Electronics,2,23983
1012,2024-01-08,East,Monitor,Electronics,3,15041
1013,2024-06-12,South,Laptop,Electronics,4,[phone],2024-05-13,South,Phone,Electronics,2,[phone],2024-05-25,South,Keyboard,Accessories,4,661
1016,2024-01-14,East,Phone,Electronics,4,[phone],2024-02-09,North,Mouse,Accessories,4,[phone],2024-04-20,North,Phone,Electronics,4,[phone],2024-05-03,North,Laptop,Electronics,1,38544
1020,2024-03-05,North,Keyboard,Accessories,3,3068
1021,2024-05-15,West,Laptop,Electronics,3,5758
1022,2024-03-21,West,Tablet,Electronics,3,13166
1023,2024-02-10,West,Keyboard,Accessories,3,8892
1024,2024-06-10,North,Monitor,Electronics,4,35722
1025,2024-02-06,East,Mouse,Accessories,4,11465
1026,2024-02-04,North,Tablet,Electronics,3,48216
1027,2024-05-10,North,Mouse,Accessories,1,33770
1028,2024-04-12,East,Mouse,Accessories,1,706
1029,2024-02-11,West,Phone,Electronics,1,[phone],2024-02-21,North,Laptop,Electronics,4,22903
1031,2024-05-30,East,Mouse,Accessories,1,2178
1032,2024-01-29,West,Tablet,Electronics,1,16698
1033,2024-03-26,West,Tablet,Electronics,2,44189
1034,2024-03-02,North,Keyboard,Accessories,1,3193
1035,2024-01-28,West,Monitor,Electronics,4,26439
1036,2024-03-15,West,Mouse,Accessories,2,10730
1037,2024-05-08,North,Monitor,Electronics,3,7276
1038,2024-01-03,East,Monitor,Electronics,2,22459
1039,2024-05-16,South,Tablet,Electronics,1,32468
1040,2024-06-20,West,Tablet,Electronics,3,8494
1041,2024-06-08,West,Mouse,Accessories,4,3804
1042,2024-04-22,South,Monitor,Electronics,1,39853
1043,2024-01-12,South,Monitor,Electronics,3,44917
1044,2024-04-22,North,Tablet,Electronics,1,28228
1045,2024-04-22,South,Tablet,Electronics,2,47823
1046,2024-03-27,North,Mouse,Accessories,4,7892
1047,2024-05-26,South,Laptop,Electronics,2,22056
1048,2024-06-08,South,Monitor,Electronics,4,5431
1049,2024-05-02,North,Tablet,Electronics,3,37657
1050,2024-04-25,South,Keyboard,Accessories,2,24009
1051,2024-05-23,North,Tablet,Electronics,1,42607
1052,2024-03-10,West,Tablet,Electronics,1,26870
1053,2024-06-12,East,Monitor,Electronics,2,35254
1054,2024-05-27,West,Tablet,Electronics,3,18727
1055,2024-06-09,West,Laptop,Electronics,4,[phone],2024-04-13,North,Phone,Electronics,3,8655
1057,2024-06-26,East,Laptop,Electronics,3,[phone],2024-04-08,East,Phone,Electronics,4,[phone],2024-02-29,North,Laptop,Electronics,2,32116
1060,2024-05-19,North,Mouse,Accessories,1,30355
1061,2024-01-09,North,Tablet,Electronics,3,43142
1062,2024-05-27,West,Tablet,Electronics,2,12683
1063,2024-03-15,North,Monitor,Electronics,4,6039
1064,2024-04-13,West,Mouse,Accessories,2,48854
1065,2024-04-08,North,Mouse,Accessories,1,3461
1066,2024-03-22,South,Mouse,Accessories,2,47260
1067,2024-06-09,West,Monitor,Electronics,1,26376
1068,2024-05-07,West,Monitor,Electronics,3,34486
1069,2024-05-07,North,Laptop,Electronics,4,5055
1070,2024-04-24,South,Tablet,Electronics,3,17929
1071,2024-06-06,South,Mouse,Accessories,2,3936
1072,2024-06-30,West,Tablet,Electronics,3,[phone],2024-01-21,South,Phone,Electronics,1,[phone],2024-03-01,West,Laptop,Electronics,3,37910
1075,2024-01-17,West,Laptop,Electronics,4,19089
1076,2024-02-15,North,Keyboard,Accessories,2,47702
1077,2024-02-06,West,Monitor,Electronics,1,31716
1078,2024-06-29,East,Mouse,Accessories,3,1199
1079,2024-04-25,East,Laptop,Electronics,1,36243
1080,2024-03-07,West,Laptop,Electronics,2,[phone],2024-02-23,South,Phone,Electronics,3,[phone],2024-01-24,South,Mouse,Accessories,4,4514
1083,2024-05-30,South,Mouse,Accessories,3,[phone],2024-05-09,South,Phone,Electronics,1,[phone],2024-05-16,East,Laptop,Electronics,2,40611
1086,2024-06-18,East,Keyboard,Accessories,2,[phone],2024-06-01,West,Phone,Electronics,1,[phone],2024-05-14,North,Phone,Electronics,4,5280
1089,2024-03-05,West,Monitor,Electronics,4,41441
1090,2024-04-24,East,Mouse,Accessories,3,[phone],2024-03-06,West,Phone,Electronics,3,[phone],2024-06-01,South,Tablet,Electronics,3,[phone],2024-02-27,South,Phone,Electronics,1,[phone],2024-03-10,East,Phone,Electronics,2,[phone],2024-04-10,North,Monitor,Electronics,4,20008
1096,2024-04-17,North,Monitor,Electronics,3,22199
1097,2024-04-18,West,Mouse,Accessories,4,32593
1098,2024-02-24,West,Tablet,Electronics,4,40067
1099,2024-04-23,West,Keyboard,Accessories,2,18577
1100,2024-05-24,West,Tablet,Electronics,3,14598
1101,2024-02-27,East,Monitor,Electronics,2,[phone],2024-04-26,South,Phone,Electronics,3,1650
1103,2024-05-19,North,Laptop,Electronics,1,1581
1104,2024-01-01,East,Phone,Electronics,2,[phone],2024-04-27,West,Mouse,Accessories,1,46043
1106,2024-04-26,North,Keyboard,Accessories,4,14000
1107,2024-01-22,North,Keyboard,Accessories,3,8630
1108,2024-06-02,West,Monitor,Electronics,3,13784
1109,2024-01-29,South,Mouse,Accessories,4,44578
1110,2024-04-03,South,Laptop,Electronics,2,29624
1111,2024-05-23,South,Monitor,Electronics,2,35747
1112,2024-02-08,West,Keyboard,Accessories,1,[phone],2024-01-10,South,Phone,Electronics,1,[phone],2024-06-28,East,Phone,Electronics,2,[phone],2024-04-05,North,Tablet,Electronics,4,10040
1116,2024-01-04,West,Keyboard,Accessories,4,[phone],2024-05-07,West,Phone,Electronics,3,1351
1118,2024-06-26,East,Monitor,Electronics,4,26644
1119,2024-06-27,East,Laptop,Electronics,1,38655
1120,2024-03-05,North,Tablet,Electronics,4,4413
1121,2024-02-13,North,Tablet,Electronics,1,20991
1122,2024-05-09,North,Mouse,Accessories,3,35350
1123,2024-03-30,West,Laptop,Electronics,1,[phone],2024-03-30,South,Phone,Electronics,2,[phone],2024-02-27,North,Monitor,Electronics,2,26592
1126,2024-06-05,West,Tablet,Electronics,4,33996
1127,2024-06-12,South,Keyboard,Accessories,1,19388
1128,2024-06-25,East,Tablet,Electronics,4,[phone],2024-04-05,West,Phone,Electronics,3,7857
1130,2024-01-12,North,Keyboard,Accessories,3,6144
1131,2024-04-08,North,Laptop,Electronics,2,46852
1132,2024-03-02,West,Laptop,Electronics,4,1228
1133,2024-05-20,East,Mouse,Accessories,3,47780
1134,2024-05-19,North,Monitor,Electronics,1,24966
1135,2024-01-09,East,Monitor,Electronics,4,17601
1136,2024-03-23,South,Monitor,Electronics,3,8835
1137,2024-03-09,East,Keyboard,Accessories,4,24076
1138,2024-05-02,North,Monitor,Electronics,4,1667
1139,2024-02-08,North,Laptop,Electronics,1,[phone],2024-06-15,South,Phone,Electronics,3,[phone],2024-06-11,East,Keyboard,Accessories,1,37598
1142,2024-05-25,East,Tablet,Electronics,4,[phone],2024-05-24,North,Phone,Electronics,2,2042
1144,2024-05-20,West,Mouse,Accessories,2,28069
1145,2024-05-01,South,Tablet,Electronics,1,23056
1146,2024-06-14,East,Keyboard,Accessories,4,14307
1147,2024-03-05,South,Keyboard,Accessories,4,26756
1148,2024-02-14,West,Laptop,Electronics,4,36409
1149,2024-06-07,East,Monitor,Electronics,1,38569
1150,2024-03-30,East,Tablet,Electronics,3,15985
1151,2024-06-21,North,Tablet,Electronics,2,9935
1152,2024-02-27,West,Mouse,Accessories,4,13616
1153,2024-06-15,North,Laptop,Electronics,3,43456
1154,2024-04-22,North,Monitor,Electronics,4,17812
1155,2024-04-26,South,Mouse,Accessories,2,36895
1156,2024-06-08,North,Keyboard,Accessories,1,38178
1157,2024-03-20,South,Keyboard,Accessories,1,11503
1158,2024-06-12,East,Keyboard,Accessories,3,14343
1159,2024-05-25,East,Laptop,Electronics,1,38913
1160,2024-04-26,South,Laptop,Electronics,2,3830
1161,2024-01-12,South,Laptop,Electronics,4,11523
1162,2024-05-31,West,Mouse,Accessories,1,[phone],2024-04-01,West,Phone,Electronics,2,[phone],2024-02-29,South,Phone,Electronics,4,[phone],2024-02-10,West,Keyboard,Accessories,4,39310
1166,2024-05-24,North,Mouse,Accessories,1,36047
1167,2024-05-20,South,Keyboard,Accessories,3,[phone],2024-04-24,West,Phone,Electronics,1,[phone],2024-01-10,West,Phone,Electronics,2,[phone],2024-04-18,North,Tablet,Electronics,3,1515
1171,2024-04-27,North,Laptop,Electronics,2,8915
1172,2024-01-11,North,Laptop,Electronics,2,4658
1173,2024-03-26,East,Laptop,Electronics,3,21668
1174,2024-06-09,South,Keyboard,Accessories,1,40534
1175,2024-05-28,West,Laptop,Electronics,3,29689
1176,2024-04-04,North,Monitor,Electronics,2,15606
1177,2024-01-23,North,Keyboard,Accessories,1,[phone],2024-03-23,North,Phone,Electronics,1,[phone],2024-02-20,North,Laptop,Electronics,1,22449
1180,2024-04-22,West,Laptop,Electronics,4,27157
1181,2024-04-04,West,Monitor,Electronics,3,[phone],2024-06-10,South,Phone,Electronics,2,[phone],2024-01-12,North,Phone,Electronics,2,8927
1184,2024-02-26,North,Keyboard,Accessories,4,19698
1185,2024-03-25,South,Keyboard,Accessories,2,27198
1186,2024-04-12,South,Tablet,Electronics,4,[phone],2024-02-07,South,Phone,Electronics,2,8517
1188,2024-03-19,East,Mouse,Accessories,3,10709
1189,2024-06-14,North,Monitor,Electronics,4,42818
1190,2024-01-30,East,Monitor,Electronics,2,43588
1191,2024-01-29,West,Keyboard,Accessories,2,[phone],2024-01-17,West,Phone,Electronics,4,[phone],2024-01-06,North,Phone,Electronics,2,4800
1194,2024-02-12,West,Mouse,Accessories,3,6754
1195,2024-05-30,East,Laptop,Electronics,4,6738
1196,2024-04-27,West,Tablet,Electronics,4,45915
1197,2024-01-25,East,Monitor,Electronics,4,36534
1198,2024-04-02,West,Tablet,Electronics,2,[phone],2024-02-20,East,Phone,Electronics,1,22008
